Name,Address,City,Zipcode,Statea
"Brea Police Dept","1 Civic Center Cir","Brea","92821-5732","CA"
"Scotts Valley Police Dept","1 Civic Center Dr","Scotts Valley","95066-4156","CA"
"Irvine Police Dept-Traffic","1 Civic Center Plz","Irvine","92606-5207","CA"
"Ione Police Dept","1 E Main St","Ione","95640-0000","CA"
"Los Angeles County Sheriff","1 E Regent St # 122","Inglewood","90301-6053","CA"
"Oakland Police Review Board","1 Frank H Ogawa Plz Fl 11","Oakland","94612-1932","CA"
"Mill Valley Police Dept","1 Hamilton Ln","Mill Valley","94941-1772","CA"
"Rio Vista Police Dept","1 Main St","Rio Vista","94571-1842","CA"
"San Francisco City Sheriff","1 Moreland Dr","San Bruno","94066-0000","CA"
"Los Altos Police Dept","1 N San Antonio Rd","Los Altos","94022-3000","CA"
"San Francisco Police Dept","1 Sergeant John V Young Way","San Francisco","94112-0000","CA"
"Sand City Police Dept","1 Sylvan Way","Sand City","93955-3039","CA"
"Perris City Police Dept","100 N Perris Blvd","Perris","92570-1928","CA"
"Lompoc Police Dept","100 Civic Center Plz","Lompoc","93436-6916","CA"
"Dublin City Police Dept","100 Civic Plz","Dublin","94568-2658","CA"
"El Cajon Police Dept-Traffic","100 Fletcher Pkwy","El Cajon","92020-2505","CA"
"Napa County Sheriff Dept","100 Howell Mountain Rd","Angwin","94508-9500","CA"
"Inglewood Police-Parking Enf","1 W Manchester Blvd Fl 2","Inglewood","90301-1750","CA"
"Inglewood Police Dept","1 W Manchester Blvd","Inglewood","90301-1750","CA"
"Isleton Police Dept","100 2nd St","Isleton","95641-0000","CA"
"Contra Costa Cnty Criminal Ct","100 37th St","Richmond","94805-2135","CA"
"San Clemente Police Dept","100 Avenida Presidio","San Clemente","92672-3100","CA"
"Sheriff Office-Finance","100 Bryant St","Bridgeport","93517-0000","CA"
"Calipatria City Police Dept","101 N Lake Ave","Calipatria","92233-0000","CA"
"Cupertino Police Dept","10300 Torre Ave","Cupertino","95014-3202","CA"
"Corcoran Police Dept","1031 Chittenden Ave","Corcoran","93212-2499","CA"
"Clovis Police Dept-Records","1033 5th St","Clovis","93612-1329","CA"
"Exeter Police Dept","100 N C St","Exeter","93221-1805","CA"
"Police Dept-Records","100 W California Ave","Ridgecrest","93555-4054","CA"
"Vacaville Police Youth Svc","100 W Monte Vista Ave","Vacaville","95688-3829","CA"
"Sheriff Dept-Emergency Svc","101 Memeorial Dr","Weaverville","96093-0000","CA"
"Sheriff Dept-Lake Patrol","101 Memorial Dr","Weaverville","96093-0000","CA"
"County Sheriff Civil Enfrcmnt","1035 Palm St","San Luis Obispo","93408-1000","CA"
"Modoc County Sheriff","102 S Court St","Alturas","96101-4063","CA"
"County Sheriff","1020 E Palmdale Blvd","Palmdale","93550-4738","CA"
"Police-Crime Prevention-Dare","10200 Slater Ave","Fountain Valley","92708-4736","CA"
"Los Angeles Police Dept","10250 Etiwanda Ave","Northridge","91325-1099","CA"
"San Diego Police Dept","1040 University Ave","San Diego","92103-7328","CA"
"Los Angeles County Criminal Ct","1040 W Avenue J","Lancaster","93534-3329","CA"
"Duarte Sheriff","1042 Huntington Dr","Duarte","91010-2449","CA"
"San Luis Obispo Police Dept","1042 Walnut St","San Luis Obispo","93401-2729","CA"
"San Diego County Sheriff Dept","10440 Black Mountain Rd","San Diego","92126-2910","CA"
"El Cerrito Police Dept","10900 San Pablo Ave","El Cerrito","94530-2391","CA"
"Downey City Police Dept","10911 Brookshire Ave","Downey","90241-3847","CA"
"Barona Tribal Enforcement","1095 Barona Rd","Lakeside","92040-1541","CA"
"South Orange County Sheriff","11 Journey","Aliso Viejo","92656-3333","CA"
"Los Gatos Police","110 E Main St","Los Gatos","95030-6900","CA"
"Los Angeles County Sheriff","110 N Grand Ave","Los Angeles","90012-3014","CA"
"Ventura Police Dept","110 N Olive St # K","Ventura","93001-2570","CA"
"Santa Cruz County Sheriff","100 Rountree Ln","Watsonville","95076-9426","CA"
"Sonora Police Dept","100 S Green St","Sonora","95370-4643","CA"
"Pismo Beach Police Dept","1000 Bello St","Pismo Beach","93449-4305","CA"
"Tracy Police Dept","1000 Civic Center Dr","Tracy","95376-4079","CA"
"Los Banos Police Garage","1000 G St","Los Banos","93635-3786","CA"
"Albany Police Dept","1000 San Pablo Ave","Albany","94706-2296","CA"
"Mountain View Police Dept","1000 Villa St","Mountain View","94041-1238","CA"
"Fairfield Police Dept-Records","1000 Webster St","Fairfield","94533-4836","CA"
"Kings County Sheriff","1001 Chittenden Ave","Corcoran","93212-2406","CA"
"Manteca Police Dept","1001 W Center St","Manteca","95337-4302","CA"
"Los Angeles Cnty Sheriff-Civil","10025 Flower St","Bellflower","90706-5499","CA"
"Long Beach Police-Storefront","1004 E 7th St","Long Beach","90813-4802","CA"
"Tracy Police Dept","1005 E Pescadero Ave","Tracy","95304-8503","CA"
"County Sheriff Recruitment","101 Centre Plaza Dr","Monterey Park","91754-2155","CA"
"Roseville Police Jail","1051 Junction Blvd","Roseville","95678-7191","CA"
"Rancho Cucamonga Police Dept","10510 Civic Center Dr","Rancho Cucamonga","91730-3801","CA"
"Mariposa County Sheriff's Dept","10549 Fiske Rd","Coulterville","95311-9584","CA"
"Fresno Cnty Sheriff Detective","1055 Golden State Blvd","Selma","93662-9793","CA"
"Foster City Police Dept","1030 E Hillsdale Blvd","Foster City","94404-1604","CA"
"San Diego Police Dept","10615 Tierrasanta Blvd","San Diego","92124-2615","CA"
"Fresno County Sheriff Dept","10649 Morro Ave","Del Rey","93616-9767","CA"
"Orange Police Dept-Narcotics","1107 N Batavia St","Orange","92867-4615","CA"
"Merced Police Dept","1109 Loughborough Dr","Merced","95348-1806","CA"
"Vallejo Police Dept-Detective","111 Amador St","Vallejo","94590-6301","CA"
"Hercules Police Dept","111 Civic Dr","Hercules","94547-1771","CA"
"Live Oak Sheriff","1077 Civic Center Blvd","Yuba City","95993-3002","CA"
"Sheriff's Office-Investigation","10879 Donner Pass Rd","Truckee","96161-4802","CA"
"Gonzales Police Dept","109 4th St","Gonzales","93926-0000","CA"
"El Centro Police Athletic Lg","1100 N 4th St","El Centro","92243-1519","CA"
"Fresno County Mun Criminal Ct","1100 Van Ness Ave","Fresno","93721-2016","CA"
"Blue Lake Police Dept","111 Greenwood Rd","Blue Lake","95525-0000","CA"
"Tiburon Police Dept","1155 Tiburon Blvd","Belvedere Tibrn","94920-1550","CA"
"Imperial County Sheriff","1157 N Imperial Hwy","Ocotillo","92259-0000","CA"
"Police Service Ctr","11576 Telegraph Rd","Santa Fe Springs","90670-3110","CA"
"Senior Escort Program","1101 Capp St Lowr Fl","San Francisco","94110-4697","CA"
"Riverside Police Dept","1102 Galleria At Tyler","Riverside","92503-4135","CA"
"Los Angeles County Sheriff","111 N Hill St","Los Angeles","90012-3117","CA"
"Livermore Police-Crime Prvntn","1110 S Livermore Ave","Livermore","94550-9315","CA"
"County Sheriff-Stanton Substa","11100 Cedar St","Stanton","90680-3105","CA"
"Sheriff Substa-Community Svc","1111 Bailey Ave","Needles","92363-3116","CA"
"Cloverdale Police Dept","112 Broad St","Cloverdale","95425-3398","CA"
"Imperial County Sheriff Substa","112 Highway 78","Palo Verde","92266-0000","CA"
"Garden Grove Police Dept","11301 Acacia Pkwy","Garden Grove","92840-5310","CA"
"Santa Barbara County Sheriff","115 Civic Center Plz","Lompoc","93436-6916","CA"
"Greenville Sheriff","115 Highway 89","Greenville","95947-0000","CA"
"El Monte Police Dept","11333 Valley Blvd","El Monte","91731-3210","CA"
"San Diego Police Dept Southern","1120 27th St","San Diego","92154-3301","CA"
"County Sheriff Crime Lab","1122 Escobar St","Martinez","94553-1215","CA"
"Kern County Sheriff","1122 Jefferson St","Delano","93215-2241","CA"
"Santa Barbara County Sheriff","1122 Santa Barbara St","Santa Barbara","93101-2008","CA"
"Los Angeles County Sheriff","11234 Valley Blvd # 114","El Monte","91731-3241","CA"
"Napa County Sheriff","1125 3rd St # 1","Napa","94559-3098","CA"
"San Francisco Police Dept","1125 Fillmore St","San Francisco","94115-4711","CA"
"Belle Haven Community Police","1197 Willow Rd","Menlo Park","94025-1616","CA"
"Colma Police Detectives","1198 El Camino Real","Colma","94014-3212","CA"
"Adelanto Police Admin","11613 Bartlett Ave","Adelanto","92301-1920","CA"
"North Hollywood Police Station","11640 Burbank Blvd","North Hollywood","91601-2316","CA"
"Oakland Housing Auth Police","1180 25th Ave","Oakland","94601-1432","CA"
"Monterey County Sheriffs Dept","1200 Aguajito Rd # Oo2","Monterey","93940-4885","CA"
"Police Dept Investigative Svc","1200 F St","Modesto","95354-2416","CA"
"Newman Police Dept","1200 Main St","Newman","95360-1325","CA"
"Police Department UNET","1201 University Ave # 112","Riverside","92507-4506","CA"
"Kern County Sheriff Dept","12022 Main St","Lamont","93241-2836","CA"
"L A County Sheriff Department","11703 Alameda St","Lynwood","90262-4023","CA"
"San Diego Police Jail","1173 Front St","San Diego","92101-3904","CA"
"Ontario Police Dept","1150 W 6th St","Ontario","91762-1110","CA"
"Placer County Sheriff","11500 A Ave","Auburn","95603-2611","CA"
"Los Angeles Sheriff Training","11515 Colima Rd","Whittier","90604-2832","CA"
"Placer County Criminal Dept","11532 B Ave","Auburn","95603-2605","CA"
"National City Police-Invstgtns","1200 National City Blvd","National City","91950-4396","CA"
"Fresno Police Station","1211 Fresno St","Fresno","93706-3218","CA"
"San Diego Police Dept","12125 Alta Carmel Ct","San Diego","92128-3893","CA"
"Auburn Police Dept","1215 Lincoln Way","Auburn","95603-5004","CA"
"Belmont Police Dept","1215 Ralston Ave","Belmont","94002-1902","CA"
"Los Angeles County Sheriff","122 N San Dimas Ave","San Dimas","91773-2646","CA"
"Police Dept","122 Trinity Ave","Chowchilla","93610-2949","CA"
"Lake County Sheriff's Dept","1220 Martin St","Lakeport","95453-9708","CA"
"Banning City Police Dept","125 E Ramsey St","Banning","92220-4839","CA"
"San Diego Police Dept NE Div","13396 Salmon River Rd","San Diego","92129-2640","CA"
"Fresno Police Dept","1343 Bulldog Ln","Fresno","93710-7204","CA"
"San Diego County Sheriffs Dept","1347 Tavern Rd # 2","Alpine","91901-3886","CA"
"San Diego County Sheriff","1347 Tavern Rd","Alpine","91901-3853","CA"
"District Attorney-Criminal Div","135 N D St","Perris","92570-1906","CA"
"Santa Barbara County Sheriff","140 W Highway 246","Buellton","93427-9998","CA"
"Calipatria City Police Dept","140 W Main","Calipatria","92233-0000","CA"
"San Rafael Police Evidence","1400 5th Ave","San Rafael","94901-1943","CA"
"Plumas County Sheriff","1400 E Main St","Quincy","95971-9402","CA"
"Concord Police Dept Adm Div","1350 Galindo St","Concord","94520-2805","CA"
"Sheriff Dept","1350 Norris Rd","Bakersfield","93308-2231","CA"
"Police Dept","1352 Johnson Blvd","South Lake Tahoe","96150-8217","CA"
"Los Angeles County Sheriff","13525 Telegraph Rd","Whittier","90605-3438","CA"
"Los Angeles Police Dept","1358 Wilcox Ave","Los Angeles","90028-8134","CA"
"Police Community Relations","12312 Culver Blvd","Los Angeles","90066-6222","CA"
"Norwalk Sheriff's Dept","12335 Civic Center Dr","Norwalk","90650-3172","CA"
"Calistoga Police Dept","1235 Washington St","Calistoga","94515-1439","CA"
"Alameda County Sheriff Recruit","1401 Lakeside Dr Fl 12","Oakland","94612-4305","CA"
"Sheriff's Ofc Law Enforcement","1401 Lakeside Dr","Oakland","94612-4305","CA"
"Police Activities League","1401 Olympic Blvd","Santa Monica","90404-3823","CA"
"Clearlake Police Dept","14050 Olympic Dr","Clearlake","95422-8801","CA"
"Monterey County Sheriff's Dept","1414 Natividad Rd","Salinas","93906-3102","CA"
"Monterey County Sheriff","1414 Old Natividad Rd","Salinas","93906-0000","CA"
"Monterey County Sheriff","14141 Natizidid","Salinas","93906-0000","CA"
"Madera County Sheriff","14143 Road 28","Madera","93638-5714","CA"
"Kern County Sheriff","1415 Truxtun Ave","Bakersfield","93301-5215","CA"
"Willits Police Dept","125 E Commercial St # 150","Willits","95490-3146","CA"
"Mendocino County Sheriff","125 E Commercial St","Willits","95490-3145","CA"
"San Jose Police Dept","125 E Gish Rd","San Jose","95112-4702","CA"
"Los Angeles Cnty Sheriff-Civil","12720 Norwalk Blvd # 108","Norwalk","90650-3189","CA"
"Los Angeles County Sheriff","1275 N Eastern Ave","Los Angeles","90063-3217","CA"
"Milpitas Police Dept","1275 N Milpitas Blvd","Milpitas","95035-3153","CA"
"Los Angeles Police Dept","12760 Osborne St","Pacoima","91331-3331","CA"
"L A County Sheriffs Auto Bur","1277 N Eastern Ave","Los Angeles","90063-3217","CA"
"Kern County Sheriff's Office","128 E Coso Ave","Ridgecrest","93555-3647","CA"
"Rialto Police Dept","128 N Willow Ave","Rialto","92376-5894","CA"
"Fowler City Police Dept","128 S 5th St","Fowler","93625-2401","CA"
"Kern County Sheriff's Dept","129 E F St","Tehachapi","93561-1710","CA"
"Grass Valley Police Dept","129 S Auburn St","Grass Valley","95945-6501","CA"
"San Bernardino Police Dept","1292 W Mill St","San Bernardino","92410-2500","CA"
"Marin County Sheriff's Office","13 Peter Behr Dr","San Rafael","94903-5216","CA"
"Kern County Crime Lab","1300 18th St","Bakersfield","93301-4537","CA"
"Redwood City Police Dept","1301 Maple St","Redwood City","94063-2766","CA"
"San Diego County Sheriff Dept","13100 Bowron Rd","Poway","92064-5775","CA"
"Redding Police Dept","1313 California St","Redding","96001-0698","CA"
"Police Dept-Crime Prevention","1315 Valley Dr","Hermosa Beach","90254-3846","CA"
"Merced County Sheriff Dept","13193 Highway 33","Gustine","95322-9778","CA"
"El Dorado County Sheriff-Civil","1360 Johnson Blvd # 100","South Lake Tahoe","96150-8201","CA"
"Kern County Sheriff's Dept","1379 Sierra Hwy","Rosamond","93560-0000","CA"
"Redlands Police Dept East","1381 E Citrus Ave","Redlands","92374-4012","CA"
"San Bernardino Sheriffs Dept","13843 Peyton Dr","Chino Hills","91709-1602","CA"
"Los Angeles County Sheriff","13851 Fiji Way","Marina Del Rey","90292-6910","CA"
"Police Dept Airport Div","1387 Airport Blvd","San Jose","95110-1204","CA"
"San Pablo Police Dept","13880 San Pablo Ave","San Pablo","94806-3704","CA"
"San Bernardino County Sheriff","13215 Market St","Trona","93562-1918","CA"
"Stanislaus Cnty Police Actvty","1325 Beverly Dr","Modesto","95351-2313","CA"
"Chino City Police Dept","13250 Central Ave","Chino","91710-4127","CA"
"Stockton District Police","1326 N San Joaquin St","Stockton","95202-1120","CA"
"San Bernardino County Sheriff","13260 Central Ave","Chino","91710-4165","CA"
"Police Dept-Pier Sub-Station","133 W Torrance Blvd","Redondo Beach","90277-3633","CA"
"San Bernardino Police Dept","1332 W 5th St # 108","San Bernardino","92411-2626","CA"
"Monrovia Police Dept","140 E Lime Ave","Monrovia","91016-2898","CA"
"Glendale Police Dept-Narcotic","140 N Isabel St","Glendale","91206-4382","CA"
"Victorville Police Dept","14200 Amargosa Rd","Victorville","92392-2302","CA"
"South Pasadena Police Dept","1422 Mission St","South Pasadena","91030-3214","CA"
"San Diego County Sheriff Dept","1424 Montecito Rd","Ramona","92065-5200","CA"
"Police Dept-Property","1425 Dowell Dr","Ventura","93003-7362","CA"
"LOS Angeles County Sheriff","1427 W West Covina Pkwy","West Covina","91790-2728","CA"
"Oxnard Police Dept","143 W 5th St","Oxnard","93030-7105","CA"
"Cupertino City Police Dept","14374 Saratoga Ave","Saratoga","95070-5953","CA"
"Fairfax Police Dept","144 Bolinas Rd","Fairfax","94930-1646","CA"
"Kingsburg Police Dept","1440 Marion St","Kingsburg","93631-1927","CA"
"Police Dept Crime Prevention","14403 Pacific Ave","Baldwin Park","91706-4226","CA"
"Police Dept Records","1444 W Garvey Ave S","West Covina","91790-2716","CA"
"Kings County Sheriff's Office","1444 W Lacey Blvd","Hanford","93230-5905","CA"
"Police Dept","1575 11th St","Firebaugh","93622-2214","CA"
"San Mateo County Sheriff Dept","1580 Maple St","Redwood City","94063-2720","CA"
"San Bernardino Police Dept","1584 W Base Line St # 106","San Bernardino","92411-1746","CA"
"San Luis Obispo Sheriff","1585 Kansas Ave","San Luis Obispo","93401-0000","CA"
"Alameda Animal Shelter-Pound","1590 Fortman Way","Alameda","94501-1280","CA"
"San Jacinto Police Dept","160 W 6th St","San Jacinto","92583-4109","CA"
"Hillsborough Police Dept","1600 Floribunda Ave","Hillsborough","94010-6418","CA"
"Montebello Police Dept","1600 W Beverly Blvd","Montebello","90640-3932","CA"
"Bakersfield Police Dept","1601 Truxtun Ave","Bakersfield","93301-5109","CA"
"Humboldt Cnty Sheriff CPU","1608 Pickett Rd","Mc Kinleyville","95519-3920","CA"
"Tulare County Sheriff Station","161 N Pine St","Pixley","93256-9628","CA"
"Kern County Sheriff's Office","181 E 1st St","Buttonwillow","93206-0000","CA"
"Oxnard Police Dept","181 W Gonzales Rd","Oxnard","93030-2959","CA"
"San Marcos Sheriff Dept","182 Santar Pl","San Marcos","92069-6450","CA"
"San Bernardino Sheriff's Dept","14455 Civic Dr","Victorville","92392-2312","CA"
"Livingston Police Detective","1446 C St","Livingston","95334-1417","CA"
"Southeast Los Angeles Police","145 W 108th St","Los Angeles","90061-2001","CA"
"San Bernardino Sheriff","1455 Civic Dr","Victorville","92392-0000","CA"
"San Diego County Sheriff","1477 Moon Rd","Vista","92083-5536","CA"
"Alpine County Sheriff","14777 Highway 89","Markleeville","96120-0000","CA"
"St Helena Police Dept","1480 Main St","St Helena","94574-1854","CA"
"San Diego Cnty Sheriff's Dept","1485 Hollow Glen Rd","Julian","92036-0000","CA"
"Sutter Creek Police Dept","18 Main St","Sutter Creek","95685-4175","CA"
"El Centro Police Dept","150 N 11th St","El Centro","92243-2836","CA"
"La Habra Police Dept","150 N Euclid St","La Habra","90631-4699","CA"
"La Habra Police Dept","150 N Hudson Ave","City Of Industry","91744-4430","CA"
"Los Angeles Police Dept","150 N Los Angeles St # 140","Los Angeles","90012-3302","CA"
"Los Angeles Police-Forgery Div","150 N Los Angeles St # 302","Los Angeles","90012-3302","CA"
"Police Commissioners Board","150 N Los Angeles St","Los Angeles","90012-3302","CA"
"Glendora City Police","150 S Glendora Ave","Glendora","91741-3416","CA"
"San Bernardino Sheriff's Dept","14900 Apple Valley Inn Rd","Apple Valley","92307-3011","CA"
"Apple Valley Police","14900 Aztec Rd","Apple Valley","92307-3011","CA"
"Upland Police Dept","1499 W 13th St","Upland","91786-2992","CA"
"Sheriff Substation","15001 Paramount Blvd # C","Paramount","90723-3442","CA"
"Kern County Sheriff Property","1501 L St","Bakersfield","93301-4510","CA"
"Police Dept Property Room","151 W Mission St","San Jose","95110-1710","CA"
"San Diego Polce Comm Relations","1515 Palm Ave # C","San Diego","92154-1011","CA"
"Redding Police Investigations","1516 Market St","Redding","96001-1023","CA"
"Shasta County Sheriff","1525 Court St","Redding","96001-1632","CA"
"Lawndale Sheriff Svc Ctr","15331 Prairie Ave","Lawndale","90260-2222","CA"
"Napa City Police Detectives","1539 1st St","Napa","94559-2840","CA"
"Siskiyou County Sheriff Hrnbrk","15434 Hornbrook Rd","Hornbrook","96044-0000","CA"
"County Sheriff","1545 Kansas Ave","San Luis Obispo","93401-0000","CA"
"Yuba City Police Dept","1545 Poole Blvd","Yuba City","95993-2615","CA"
"Dos Palos Police Dept","1546 Golden Gate Ave","Dos Palos","93620-2330","CA"
"Los Angeles Police Dept","1546 W Martin Luther King Jr","Los Angeles","90062-1744","CA"
"San Diego Police Dept","1549 El Prado","San Diego","92101-1660","CA"
"Santa Cruz Police Dept","155 Center St","Santa Cruz","95060-4913","CA"
"Riverside County Criminal Ct","155 E Hays St","Banning","92220-5506","CA"
"Sierra County Sheriff","155 E Lewis","Loyalton","96118-0000","CA"
"Police Dept","1550 Yosemite Blvd # A","Modesto","95354-2842","CA"
"Alameda Police Dept-Jail","1555 Oak St","Alameda","94501-2931","CA"
"Redlands Police Dept","1560 Orange St","Redlands","92374-2205","CA"
"Los Angeles Police Dept","201 N Figueroa St","Los Angeles","90012-2623","CA"
"Willows City Police Dept","201 N Lassen St","Willows","95988-2704","CA"
"Fresno Police Dept","1617 S Cedar Ave","Fresno","93702-4329","CA"
"Sonoma County Sheriff","16255 Church St","Guerneville","95446-0000","CA"
"Riverside County Sheriff Dept","1627 S Hargrave St","Banning","92220-6169","CA"
"Lake Shastina Police Dept","16309 Everhart Dr","Weed","96094-9400","CA"
"Police Dept","1638 Fairgrounds Dr # F","Vallejo","94589-2076","CA"
"Police Dept-Detectives","1663 Butler Ave","Los Angeles","90025-3003","CA"
"Walnut Creek Police Dept","1666 N Main St","Walnut Creek","94596-4609","CA"
"San Jose Police Dept","1671 The Alameda # 100","San Jose","95126-2222","CA"
"Sonoma County Sheriff","16715 Sonoma Hwy","Sonoma","95476-3032","CA"
"Lathrop Police Dept","16775 Howland Rd # 14","Lathrop","95330-9792","CA"
"Santa Monica Criminal Matters","1685 Main St # 310","Santa Monica","90401-3248","CA"
"Santa Monica Police Hdqrs","1685 Main St","Santa Monica","90401-3248","CA"
"Sanger Police Dept","1700 7th St","Sanger","93657-2804","CA"
"Fontana Police Dept","17005 Upland Ave","Fontana","92335-3534","CA"
"San Diego Police Dept","17110 Bernardo Center Dr","San Diego","92128-2002","CA"
"Alturas Police Dept","200 W North St","Alturas","96101-3938","CA"
"Huntington Beach Police Dept","2000 Main St","Huntington Beach","92648-2702","CA"
"San Mateo Police Dept","2000 S Delaware St","San Mateo","94403-1497","CA"
"Fremont Police-Investigations","2000 Stevenson Blvd","Fremont","94538-2336","CA"
"Police Dept","2005 Evergreen Ave # 600","Modesto","95350-3786","CA"
"Gardena Police Dept","1718 W 162nd St","Gardena","90247-3732","CA"
"Los Angeles County Sheriff","1725 Main St # 114","Santa Monica","90401-3264","CA"
"Santa Barbara County Sheriff","1745 Mission Dr","Solvang","93463-3603","CA"
"Sonoma Police Dept","175 1st St W","Sonoma","95476-5655","CA"
"City Of Encinitas Police Dept","175 N El Camino Real","Encinitas","92024-2802","CA"
"Morgan Hill Police Records","17605 Monterey Rd","Morgan Hill","95037-7303","CA"
"Morgan Hill Police Spec Ops","17605 Monterey St","Morgan Hill","95037-7303","CA"
"Stanislaus County Sheriff","17700 Main","Knights Ferry","95361-0000","CA"
"Kern County Sheriff's Dept","1771 State Highway 58","Mojave","93501-1901","CA"
"San Bernardino County Sheriff","1776 Miro Way","Rialto","92376-8602","CA"
"Sheriff Court Svc","17780 Arrow Blvd","Fontana","92335-4000","CA"
"Signal Hill Police Dept","1800 E Hill St","Signal Hill","90806-3798","CA"
"Susanville Police Dept","1801 Main St","Susanville","96130-4518","CA"
"Cerritos Sheriff Station","18325 Bloomfield Ave","Cerritos","90703-0000","CA"
"Long Beach Police-West Div","1835 Santa Fe Ave","Long Beach","90810-4047","CA"
"Barstow Police Dept","1847 E Main St","Barstow","92311-3234","CA"
"Lindsay Police Dept","185 N Gale Hill Ave","Lindsay","93247-2507","CA"
"Pacifica Police Dept","1850 Francisco Blvd","Pacifica","94044-2516","CA"
"Escalon Police Dept","1855 Coley Ave","Escalon","95320-1903","CA"
"San Diego County Sheriff","187 Santar Pl","San Marcos","92069-6451","CA"
"San Bernardino County Sheriff","18958 Institution Rd","San Bernardino","92407-0000","CA"
"Police Dept-Park Station","1899 Waller St","San Francisco","94117-2768","CA"
"Newport Beach Harbor Patrol","1901 Bayside Dr","Corona Del Mar","92625-1846","CA"
"West Valley Police Dept","19020 Vanowen St","Reseda","91335-5114","CA"
"Selma Police Dept","1935 E Front St","Selma","93662-3561","CA"
"Long Beach Police Youth Svc","1957 Pacific Ave","Long Beach","90806-5321","CA"
"Contra Costa Cnty Crime Lab","1960 Muir Rd","Martinez","94553-4800","CA"
"Contra Costa Sheriff","1980 Muir Rd","Martinez","94553-4800","CA"
"San Bernardino Police Dept","1993 Diners Ct","San Bernardino","92408-3330","CA"
"San Jose Police Auditor","2 N 2nd St # 93","San Jose","95113-1340","CA"
"Benicia Police Dept","200 E L St","Benicia","94510-3286","CA"
"Burbank Police Communications","200 N 3rd St","Burbank","91502-1201","CA"
"Ontario Police Dept","200 N Cherry Ave","Ontario","91764-4120","CA"
"Arroyo Grande Police Dept","200 N Halcyon Rd","Arroyo Grande","93420-2525","CA"
"Los Angeles Police Dept","200 N Main St","Los Angeles","90012-4110","CA"
"Police-Investigations-Adult","200 N Pacific Coast Hwy","Redondo Beach","90277-3150","CA"
"Contra Costa County Sheriff","200 O Hara Ave","Oakley","94561-0000","CA"
"Palm Springs Police Dept","200 S Civic Dr","Palm Springs","92262-7201","CA"
"Los Angeles County Sheriff","200 W Compton Blvd","Compton","90220-6676","CA"
"Dixon Police Dept","201 W A St","Dixon","95620-3429","CA"
"San Jose Police Dept","201 W Mission St","San Jose","95110-1701","CA"
"Cotati Police Dept","201 W Sierra Ave","Cotati","94931-4217","CA"
"S F Police Dept Bayview","201 Williams Ave","San Francisco","94124-2558","CA"
"Long Beach Police-Center","2023 Pacific Ave","Long Beach","90806-4609","CA"
"San Bernardino Police Dept","2025 E Highland Ave # G","San Bernardino","92404-4621","CA"
"Madera Police Dept","203 W 4th St","Madera","93637-3589","CA"
"San Diego Police Dept","205 G St","San Diego","92101-6808","CA"
"Modoc County Criminal & Civil","205 S East St","Alturas","96101-4079","CA"
"Shasta County Sheriff's Office","20509 Shasta St","Burney","96013-4134","CA"
